2026-07-13 01:23:15.564 [http-nio-8080-exec-6] ERROR c.p.framework.handler.GlobalExceptionHandler - [系统异常] uri=/user/info
org.springframework.web.context.request.async.AsyncRequestNotUsableException: ServletOutputStream failed to flush: java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
	at org.springframework.web.context.request.async.StandardServletAsyncWebRequest$LifecycleHttpServletResponse.handleIOException(StandardServletAsyncWebRequest.java:320)
### SQL: SELECT COUNT(*) AS total FROM sys_job_log WHERE (job_id = ?)
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'job_id' in 'where clause'
; bad SQL grammar []
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:246)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:107)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:92)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:439)
	at jdk.proxy2/jdk.proxy2.$Proxy99.selectList(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:224)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.executeForMany(MybatisMapperMethod.java:164)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:77)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:152)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89)
	at jdk.proxy2/jdk.proxy2.$Proxy120.selectList(Unknown Source)
	at com.baomidou.mybatisplus.core.mapper.BaseMapper.selectPage(BaseMapper.java:348)
	at java.base/java.lang.invoke.MethodHandle.invokeWithArguments(MethodHandle.java:732)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$DefaultMethodInvoker.invoke(MybatisMapperProxy.java:166)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89)
	at jdk.proxy2/jdk.proxy2.$Proxy120.selectPage(Unknown Source)
	at com.baomidou.mybatisplus.extension.conditions.query.ChainQuery.lambda$page$d12b405a$1(ChainQuery.java:97)
	at com.baomidou.mybatisplus.extension.conditions.ChainWrapper.execute(ChainWrapper.java:63)
	at com.baomidou.mybatisplus.extension.conditions.query.ChainQuery.page(ChainQuery.java:97)
	at com.platform.service.service.impl.SysJobLogServiceImpl.paging(SysJobLogServiceImpl.java:46)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:716)
	at com.platform.service.service.impl.SysJobLogServiceImpl$$SpringCGLIB$$0.paging(<generated>)
	at com.platform.admin.controller.job.SysJobLogController.page(SysJobLogController.java:71)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:174)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)
	at com.platform.admin.config.aspect.LogAspect.around(LogAspect.java:114)
	at jdk.internal.reflect.GeneratedMethodAccessor162.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:637)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:627)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:71)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.platform.admin.controller.job.SysJobLogController$$SpringCGLIB$$0.page(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:527)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:614)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at com.platform.framework.filter.RequestReplaceFilter.doFilterInternal(RequestReplaceFilter.java:33)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at cn.dev33.satoken.filter.SaFirewallCheckFilterForJakartaServlet.doFilter(SaFirewallCheckFilterForJakartaServlet.java:69)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at cn.dev33.satoken.filter.SaTokenCorsFilterForJakartaServlet.doFilter(SaTokenCorsFilterForJakartaServlet.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at cn.dev33.satoken.filter.SaTokenContextFilterForJakartaServlet.doFilter(SaTokenContextFilterForJakartaServlet.java:40)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1736)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: java.sql.SQLSyntaxErrorException: Unknown column 'job_id' in 'where clause'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:916)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:354)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.execute(DruidPooledPreparedStatement.java:483)
	at jdk.internal.reflect.GeneratedMethodAccessor178.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:58)
	at jdk.proxy3/jdk.proxy3.$Proxy144.execute(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:65)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:80)
	at jdk.internal.reflect.GeneratedMethodAccessor173.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at jdk.proxy2/jdk.proxy2.$Proxy142.query(Unknown Source)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:65)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:336)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:158)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:110)
	at com.baomidou.mybatisplus.extension.plugins.inner.PaginationInnerInterceptor.willDoQuery(PaginationInnerInterceptor.java:135)
	at com.baomidou.mybatisplus.extension.plugins.MybatisPlusInterceptor.intercept(MybatisPlusInterceptor.java:75)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:59)
	at jdk.proxy2/jdk.proxy2.$Proxy141.query(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:154)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:147)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:142)
	at jdk.internal.reflect.GeneratedMethodAccessor236.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:425)
	... 113 common frames omitted
2026-07-13 23:26:56.764 [quartzScheduler_Worker-1] ERROR com.platform.component.job.QuartzJobExecution - [QuartzJob] 任务执行失败 jobId=3
com.platform.common.exception.BusinessException: 调用目标方法格式错误：ryTask.cleanData
	at com.platform.common.utils.Assert.lambda$isTrue$0(Assert.java:33)
	at com.platform.common.utils.Assert.isTrue(Assert.java:27)
	at com.platform.common.utils.Assert.isTrue(Assert.java:32)
	at com.platform.component.job.JobInvokeUtil.invokeMethod(JobInvokeUtil.java:44)
	at com.platform.component.job.QuartzJobExecution.execute(QuartzJobExecution.java:39)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2026-07-13 23:27:41.356 [quartzScheduler_Worker-2] ERROR com.platform.component.job.QuartzJobExecution - [QuartzJob] 任务执行失败 jobId=3
com.platform.common.exception.BusinessException: 调用目标方法格式错误：com.platform.admin.job.RyTask.cleanData
	at com.platform.common.utils.Assert.lambda$isTrue$0(Assert.java:33)
	at com.platform.common.utils.Assert.isTrue(Assert.java:27)
	at com.platform.common.utils.Assert.isTrue(Assert.java:32)
	at com.platform.component.job.JobInvokeUtil.invokeMethod(JobInvokeUtil.java:44)
	at com.platform.component.job.QuartzJobExecution.execute(QuartzJobExecution.java:39)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2026-07-13 23:29:03.193 [quartzScheduler_Worker-6] ERROR com.platform.component.job.QuartzJobExecution - [QuartzJob] 任务执行失败 jobId=3
com.platform.common.exception.BusinessException: 调用目标方法格式错误：ryTask.cleanData
	at com.platform.common.utils.Assert.lambda$isTrue$0(Assert.java:33)
	at com.platform.common.utils.Assert.isTrue(Assert.java:27)
	at com.platform.common.utils.Assert.isTrue(Assert.java:32)
	at com.platform.component.job.JobInvokeUtil.invokeMethod(JobInvokeUtil.java:44)
	at com.platform.component.job.QuartzJobExecution.execute(QuartzJobExecution.java:39)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2026-07-13 23:29:10.164 [quartzScheduler_Worker-7] ERROR com.platform.component.job.QuartzJobExecution - [QuartzJob] 任务执行失败 jobId=3
com.platform.common.exception.BusinessException: 调用目标方法格式错误：ryTask.cleanData
	at com.platform.common.utils.Assert.lambda$isTrue$0(Assert.java:33)
	at com.platform.common.utils.Assert.isTrue(Assert.java:27)
	at com.platform.common.utils.Assert.isTrue(Assert.java:32)
	at com.platform.component.job.JobInvokeUtil.invokeMethod(JobInvokeUtil.java:44)
	at com.platform.component.job.QuartzJobExecution.execute(QuartzJobExecution.java:39)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2026-07-13 23:29:36.284 [quartzScheduler_Worker-9] ERROR com.platform.component.job.QuartzJobExecution - [QuartzJob] 任务执行失败 jobId=1
com.platform.common.exception.BusinessException: 调用目标方法格式错误：ryTask.ryNoParams
	at com.platform.common.utils.Assert.lambda$isTrue$0(Assert.java:33)
	at com.platform.common.utils.Assert.isTrue(Assert.java:27)
	at com.platform.common.utils.Assert.isTrue(Assert.java:32)
	at com.platform.component.job.JobInvokeUtil.invokeMethod(JobInvokeUtil.java:44)
	at com.platform.component.job.QuartzJobExecution.execute(QuartzJobExecution.java:39)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2026-07-13 23:29:40.014 [quartzScheduler_Worker-10] ERROR com.platform.component.job.QuartzJobExecution - [QuartzJob] 任务执行失败 jobId=1
com.platform.common.exception.BusinessException: 调用目标方法格式错误：ryTask.ryNoParams
	at com.platform.common.utils.Assert.lambda$isTrue$0(Assert.java:33)
	at com.platform.common.utils.Assert.isTrue(Assert.java:27)
	at com.platform.common.utils.Assert.isTrue(Assert.java:32)
	at com.platform.component.job.JobInvokeUtil.invokeMethod(JobInvokeUtil.java:44)
	at com.platform.component.job.QuartzJobExecution.execute(QuartzJobExecution.java:39)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2026-07-13 23:29:50.004 [quartzScheduler_Worker-2] ERROR com.platform.component.job.QuartzJobExecution - [QuartzJob] 任务执行失败 jobId=1
com.platform.common.exception.BusinessException: 调用目标方法格式错误：ryTask.ryNoParams
	at com.platform.common.utils.Assert.lambda$isTrue$0(Assert.java:33)
	at com.platform.common.utils.Assert.isTrue(Assert.java:27)
	at com.platform.common.utils.Assert.isTrue(Assert.java:32)
	at com.platform.component.job.JobInvokeUtil.invokeMethod(JobInvokeUtil.java:44)
	at com.platform.component.job.QuartzJobExecution.execute(QuartzJobExecution.java:39)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2026-07-13 23:30:00.004 [quartzScheduler_Worker-4] ERROR com.platform.component.job.QuartzJobExecution - [QuartzJob] 任务执行失败 jobId=1
com.platform.common.exception.BusinessException: 调用目标方法格式错误：ryTask.ryNoParams
	at com.platform.common.utils.Assert.lambda$isTrue$0(Assert.java:33)
	at com.platform.common.utils.Assert.isTrue(Assert.java:27)
	at com.platform.common.utils.Assert.isTrue(Assert.java:32)
	at com.platform.component.job.JobInvokeUtil.invokeMethod(JobInvokeUtil.java:44)
	at com.platform.component.job.QuartzJobExecution.execute(QuartzJobExecution.java:39)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2026-07-13 23:35:40.021 [quartzScheduler_Worker-1] ERROR com.platform.component.job.QuartzJobExecution - [QuartzJob] 任务执行失败 jobId=4
com.platform.common.exception.BusinessException: 调用目标方法格式错误：ryTask.longTask
	at com.platform.common.utils.Assert.lambda$isTrue$0(Assert.java:33)
	at com.platform.common.utils.Assert.isTrue(Assert.java:27)
	at com.platform.common.utils.Assert.isTrue(Assert.java:32)
	at com.platform.component.job.JobInvokeUtil.invokeMethod(JobInvokeUtil.java:44)
	at com.platform.component.job.QuartzJobExecution.execute(QuartzJobExecution.java:39)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2026-07-13 23:35:42.003 [quartzScheduler_Worker-2] ERROR com.platform.component.job.QuartzJobExecution - [QuartzJob] 任务执行失败 jobId=4
com.platform.common.exception.BusinessException: 调用目标方法格式错误：ryTask.longTask
	at com.platform.common.utils.Assert.lambda$isTrue$0(Assert.java:33)
	at com.platform.common.utils.Assert.isTrue(Assert.java:27)
	at com.platform.common.utils.Assert.isTrue(Assert.java:32)
	at com.platform.component.job.JobInvokeUtil.invokeMethod(JobInvokeUtil.java:44)
	at com.platform.component.job.QuartzJobExecution.execute(QuartzJobExecution.java:39)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2026-07-13 23:35:44.008 [quartzScheduler_Worker-3] ERROR com.platform.component.job.QuartzJobExecution - [QuartzJob] 任务执行失败 jobId=4
com.platform.common.exception.BusinessException: 调用目标方法格式错误：ryTask.longTask
	at com.platform.common.utils.Assert.lambda$isTrue$0(Assert.java:33)
	at com.platform.common.utils.Assert.isTrue(Assert.java:27)
	at com.platform.common.utils.Assert.isTrue(Assert.java:32)
	at com.platform.component.job.JobInvokeUtil.invokeMethod(JobInvokeUtil.java:44)
	at com.platform.component.job.QuartzJobExecution.execute(QuartzJobExecution.java:39)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2026-07-13 23:35:46.004 [quartzScheduler_Worker-4] ERROR com.platform.component.job.QuartzJobExecution - [QuartzJob] 任务执行失败 jobId=4
com.platform.common.exception.BusinessException: 调用目标方法格式错误：ryTask.longTask
	at com.platform.common.utils.Assert.lambda$isTrue$0(Assert.java:33)
	at com.platform.common.utils.Assert.isTrue(Assert.java:27)
	at com.platform.common.utils.Assert.isTrue(Assert.java:32)
	at com.platform.component.job.JobInvokeUtil.invokeMethod(JobInvokeUtil.java:44)
	at com.platform.component.job.QuartzJobExecution.execute(QuartzJobExecution.java:39)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2026-07-13 23:35:48.004 [quartzScheduler_Worker-5] ERROR com.platform.component.job.QuartzJobExecution - [QuartzJob] 任务执行失败 jobId=4
com.platform.common.exception.BusinessException: 调用目标方法格式错误：ryTask.longTask
	at com.platform.common.utils.Assert.lambda$isTrue$0(Assert.java:33)
	at com.platform.common.utils.Assert.isTrue(Assert.java:27)
	at com.platform.common.utils.Assert.isTrue(Assert.java:32)
	at com.platform.component.job.JobInvokeUtil.invokeMethod(JobInvokeUtil.java:44)
	at com.platform.component.job.QuartzJobExecution.execute(QuartzJobExecution.java:39)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2026-07-13 23:35:50.013 [quartzScheduler_Worker-6] ERROR com.platform.component.job.QuartzJobExecution - [QuartzJob] 任务执行失败 jobId=4
com.platform.common.exception.BusinessException: 调用目标方法格式错误：ryTask.longTask
	at com.platform.common.utils.Assert.lambda$isTrue$0(Assert.java:33)
	at com.platform.common.utils.Assert.isTrue(Assert.java:27)
	at com.platform.common.utils.Assert.isTrue(Assert.java:32)
	at com.platform.component.job.JobInvokeUtil.invokeMethod(JobInvokeUtil.java:44)
	at com.platform.component.job.QuartzJobExecution.execute(QuartzJobExecution.java:39)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2026-07-13 23:35:52.012 [quartzScheduler_Worker-7] ERROR com.platform.component.job.QuartzJobExecution - [QuartzJob] 任务执行失败 jobId=4
com.platform.common.exception.BusinessException: 调用目标方法格式错误：ryTask.longTask
	at com.platform.common.utils.Assert.lambda$isTrue$0(Assert.java:33)
	at com.platform.common.utils.Assert.isTrue(Assert.java:27)
	at com.platform.common.utils.Assert.isTrue(Assert.java:32)
	at com.platform.component.job.JobInvokeUtil.invokeMethod(JobInvokeUtil.java:44)
	at com.platform.component.job.QuartzJobExecution.execute(QuartzJobExecution.java:39)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2026-07-13 23:35:54.012 [quartzScheduler_Worker-8] ERROR com.platform.component.job.QuartzJobExecution - [QuartzJob] 任务执行失败 jobId=4
com.platform.common.exception.BusinessException: 调用目标方法格式错误：ryTask.longTask
	at com.platform.common.utils.Assert.lambda$isTrue$0(Assert.java:33)
	at com.platform.common.utils.Assert.isTrue(Assert.java:27)
	at com.platform.common.utils.Assert.isTrue(Assert.java:32)
	at com.platform.component.job.JobInvokeUtil.invokeMethod(JobInvokeUtil.java:44)
	at com.platform.component.job.QuartzJobExecution.execute(QuartzJobExecution.java:39)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2026-07-13 23:35:56.008 [quartzScheduler_Worker-9] ERROR com.platform.component.job.QuartzJobExecution - [QuartzJob] 任务执行失败 jobId=4
com.platform.common.exception.BusinessException: 调用目标方法格式错误：ryTask.longTask
	at com.platform.common.utils.Assert.lambda$isTrue$0(Assert.java:33)
	at com.platform.common.utils.Assert.isTrue(Assert.java:27)
	at com.platform.common.utils.Assert.isTrue(Assert.java:32)
	at com.platform.component.job.JobInvokeUtil.invokeMethod(JobInvokeUtil.java:44)
	at com.platform.component.job.QuartzJobExecution.execute(QuartzJobExecution.java:39)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
2026-07-13 23:35:58.007 [quartzScheduler_Worker-10] ERROR com.platform.component.job.QuartzJobExecution - [QuartzJob] 任务执行失败 jobId=4
com.platform.common.exception.BusinessException: 调用目标方法格式错误：ryTask.longTask
	at com.platform.common.utils.Assert.lambda$isTrue$0(Assert.java:33)
	at com.platform.common.utils.Assert.isTrue(Assert.java:27)
	at com.platform.common.utils.Assert.isTrue(Assert.java:32)
	at com.platform.component.job.JobInvokeUtil.invokeMethod(JobInvokeUtil.java:44)
	at com.platform.component.job.QuartzJobExecution.execute(QuartzJobExecution.java:39)
